<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
EVF,20180807,7.7041,8.0123,6.1633,6.7026,465100
EVF,20180808,6.7026,8.0893,6.7026,7.3190,452721
EVF,20180809,7.6272,7.7813,6.6256,7.6271,256811
EVF,20180810,7.1649,7.6271,6.7026,6.7797,213435
EVF,20180813,7.3190,7.6272,6.5486,7.6271,608321
EVF,20180814,7.3960,7.4730,6.6256,6.9337,215585
EVF,20180815,7.2419,7.3189,6.6255,6.8567,301154
EVF,20180816,6.9337,7.2419,6.7797,6.9337,254405
EVF,20180817,6.9337,7.2419,6.7796,7.0108,232938
EVF,20180820,7.0878,7.1649,6.8567,6.8567,312731
EVF,20180821,7.0878,7.1649,6.6256,6.8567,286640
EVF,20180822,6.7797,7.0108,6.5485,6.7797,414933
EVF,20180823,6.9338,7.0879,6.7027,6.7797,170328
EVF,20180824,6.9338,8.0124,6.9338,7.0878,680649
EVF,20180827,7.0878,7.8582,6.9337,6.9337,403722
EVF,20180828,7.2419,7.3959,6.7796,6.9337,280578
EVF,20180829,6.8567,6.9337,6.7796,6.7797,68360
EVF,20180830,6.7797,6.9338,6.7027,6.9337,92124
EVF,20180831,6.7026,7.0878,6.7026,6.7797,181696
EVF,20180904,6.7797,6.7797,6.5486,6.7797,60537
EVF,20180905,6.7797,6.8567,6.3945,6.6256,168869
EVF,20180906,6.3174,6.7026,6.3174,6.4715,185740
EVF,20180907,6.5485,6.5485,6.2404,6.3945,164266
EVF,20180910,6.3945,6.3945,6.0863,6.1633,185593
EVF,20180911,6.0863,6.7026,5.7781,6.7026,370275
EVF,20180912,6.2404,6.4715,6.0863,6.1633,176225
EVF,20180913,6.2403,6.3174,6.1633,6.2404,198076
EVF,20180914,6.3174,6.6256,6.1634,6.3945,181152
EVF,20180917,6.5486,6.5486,6.2404,6.3174,151610
EVF,20180918,6.3174,6.3174,6.1633,6.2404,134994
EVF,20180919,6.1634,6.2404,6.0863,6.1633,196527
EVF,20180920,6.1633,6.1633,6.0863,6.1633,193494
EVF,20180921,6.2403,6.7026,6.1633,6.3945,360098
EVF,20180924,6.5486,6.9338,6.3175,6.3945,248609
EVF,20180925,6.5486,7.3960,6.5486,6.8567,493247
EVF,20180926,7.1649,7.3189,6.7026,6.9337,435407
EVF,20180927,7.2419,7.7041,6.9337,7.2419,728675
EVF,20180928,7.3189,7.7041,7.1649,7.3190,804080
EVF,20181001,7.3190,7.3190,6.7797,6.7797,40106
EVF,20181002,6.6256,6.7797,6.1634,6.6256,25267
EVF,20181003,6.6256,6.6256,6.4715,6.4715,29002
EVF,20181004,6.5485,6.7026,6.5485,6.5485,43844
EVF,20181005,6.6255,6.7796,6.5485,6.5485,91532
EVF,20181008,6.6255,6.7026,6.5485,6.6256,38167
EVF,20181009,6.5486,6.5486,6.3945,6.4715,50331
EVF,20181010,6.4715,6.4715,6.2404,6.2404,39090
EVF,20181011,6.2404,6.2404,6.0092,6.0092,77606
EVF,20181012,6.0862,6.0863,5.8551,6.0863,45531
EVF,20181015,6.0863,6.1633,6.0092,6.0092,20080
EVF,20181016,6.0092,6.1633,5.9322,6.1633,10972
EVF,20181017,6.1633,6.1633,5.9322,6.0863,19577
EVF,20181018,6.1633,6.1633,5.8552,5.8552,33983
EVF,20181019,5.7782,5.8552,5.7011,5.7011,13602
EVF,20181022,6.0093,6.0093,5.7781,5.7781,14386
EVF,20181023,5.6240,5.8552,5.6240,5.8552,29305
EVF,20181024,5.7011,5.7011,5.6240,5.6240,23053
EVF,20181025,5.2388,5.6240,5.2388,5.6240,8221
EVF,20181026,5.1618,5.4699,5.1618,5.3159,15270
EVF,20181029,5.3159,5.3159,5.0848,5.1618,24790
EVF,20181030,5.0077,5.2388,5.0077,5.2388,25566
EVF,20181031,5.2388,5.3159,4.7766,5.3159,45128
EVF,20181101,5.0848,5.1618,4.9307,4.9307,20600
EVF,20181102,5.0077,5.2389,4.8537,5.2388,86373
EVF,20181105,5.0847,5.2388,5.0847,5.0847,24718
EVF,20181106,5.0847,5.7010,5.0847,5.3159,15070
EVF,20181107,5.3929,5.4700,5.3159,5.3929,23000
EVF,20181108,5.3929,5.3929,5.3929,5.3929,5674
EVF,20181109,5.3159,5.3159,5.2388,5.2388,20155
EVF,20181112,5.0847,5.2388,5.0077,5.1618,22900
EVF,20181113,5.0077,5.0848,5.0077,5.0847,22247
EVF,20181114,5.0077,5.0077,4.9306,5.0077,15610
EVF,20181115,5.0077,5.0077,4.7766,4.8536,29351
EVF,20181116,4.6995,4.8536,4.6225,4.8536,13356
EVF,20181119,4.7766,4.9306,4.7766,4.8536,19264
EVF,20181120,4.8536,4.9307,4.8536,4.9307,11925
EVF,20181121,4.9307,4.9307,4.9307,4.9307,8900
EVF,20181122,5.1618,5.1618,4.6996,4.9307,24660
EVF,20181123,4.7766,4.8537,4.7766,4.7766,16990
EVF,20181126,4.7766,4.7766,4.6996,4.7766,11930
EVF,20181127,4.9307,4.9307,4.6225,4.6995,19500
EVF,20181128,4.6995,4.7765,4.6995,4.6995,10010
EVF,20181129,4.6225,4.6995,4.6225,4.6225,14065
EVF,20181130,4.6225,4.6225,4.5455,4.5455,7324
EVF,20181203,4.6225,4.6225,4.3144,4.3914,9619
EVF,20181204,4.2373,4.3144,4.1603,4.2373,60270
EVF,20181205,4.2373,4.3914,4.1603,4.3143,20140
EVF,20181206,4.3143,4.3143,4.2373,4.2373,34553
EVF,20181207,4.2373,4.3143,4.2373,4.3143,11600
EVF,20181210,4.2373,4.3913,4.2373,4.3143,22210
EVF,20181211,4.3143,4.3143,4.2373,4.3143,15951
EVF,20181212,4.2373,4.3143,4.2373,4.2373,33667
EVF,20181213,4.3143,4.3914,4.2373,4.3143,40094
EVF,20181214,4.3143,4.3143,4.2373,4.2373,31015
EVF,20181217,4.2373,4.2373,4.1602,4.1602,28800
EVF,20181218,4.2372,4.2372,4.1602,4.1602,36925
EVF,20181219,4.2372,4.2372,4.0061,4.0832,26428
EVF,20181220,4.0062,4.0062,3.7750,3.7750,21900
EVF,20181221,3.7750,3.9291,3.7750,3.7750,16079
EVF,20181224,3.8520,3.8521,3.8520,3.8521,14400
EVF,20181225,3.8521,3.8521,3.6980,3.7750,30300
EVF,20181226,3.7750,3.7750,3.7750,3.7750,12400
EVF,20181227,3.8520,3.8520,3.5439,3.6980,34041
EVF,20181228,3.7750,3.7750,3.5439,3.6980,13760
EVF,20190102,3.6980,3.6980,3.5439,3.6980,12338
EVF,20190103,3.6210,3.6980,3.6210,3.6210,29970
EVF,20190104,3.6210,3.6210,3.6210,3.6210,6224
EVF,20190107,3.6210,3.6210,3.6210,3.6210,19300
EVF,20190108,3.6210,4.1603,3.6210,3.9291,23987
EVF,20190109,3.9291,3.9291,3.8521,3.9291,8660
EVF,20190110,3.8521,3.8521,3.5439,3.8521,14090
EVF,20190111,3.6980,3.9291,3.6980,3.9291,7668
EVF,20190114,3.7750,3.9291,3.6980,3.9291,4210
EVF,20190115,3.9291,3.9291,3.7750,3.8521,14360
EVF,20190116,3.8521,3.9291,3.8521,3.9291,4360
EVF,20190117,3.8521,3.9291,3.8521,3.9291,3590
EVF,20190118,3.9291,3.9291,3.8521,3.9291,3100
EVF,20190121,3.8521,3.8521,3.7750,3.8521,5920
EVF,20190122,3.8521,3.8521,3.7750,3.7750,8588
EVF,20190123,3.8520,3.8521,3.8520,3.8521,13760
EVF,20190124,3.8521,3.9291,3.7751,3.8521,11176
EVF,20190125,3.8521,4.0062,3.8521,4.0062,30980
EVF,20190128,3.8521,3.8521,3.8521,3.8521,35644
EVF,20190129,3.8521,3.8521,3.7750,3.7750,10797
EVF,20190130,3.7750,3.8520,3.7750,3.7750,7012
EVF,20190131,3.7750,3.8520,3.7750,3.7750,13662
EVF,20190201,3.7750,3.9291,3.7750,3.8521,17740
EVF,20190211,3.7751,3.7751,3.4669,3.6210,14640
EVF,20190212,3.6980,3.7751,3.6210,3.6980,22350
EVF,20190213,3.8521,3.8521,3.8521,3.8521,7837
EVF,20190214,3.7751,3.8521,3.7751,3.8521,18871
EVF,20190215,3.7751,3.7751,3.4669,3.7750,24550
EVF,20190218,3.6209,3.6980,3.4668,3.6210,11700
EVF,20190219,3.7751,3.7751,3.6210,3.6210,14328
EVF,20190220,3.6210,3.7751,3.6210,3.7750,15620
EVF,20190221,3.7750,3.7750,3.6980,3.6980,4124
EVF,20190222,3.6980,3.6980,3.6210,3.6980,7666
EVF,20190225,3.6980,3.6980,3.6210,3.6210,16790
EVF,20190226,3.6210,3.6210,3.5440,3.6210,20472
EVF,20190227,3.6210,3.6980,3.6210,3.6210,23506
EVF,20190228,3.6980,3.6980,3.6210,3.6980,32400
EVF,20190301,3.6210,3.6980,3.6210,3.6980,40900
EVF,20190304,3.6980,3.6980,3.6980,3.6980,12613
EVF,20190305,3.7750,4.0062,3.7750,3.9291,50260
EVF,20190306,4.0832,4.0832,3.9291,4.0062,86765
EVF,20190307,4.0832,4.0832,3.9292,4.0062,62352
EVF,20190308,4.0832,4.0832,3.9292,4.0062,30500
EVF,20190311,4.0062,4.0062,3.7750,3.7750,42226
EVF,20190312,3.8520,3.8521,3.8520,3.8521,41500
EVF,20190313,3.8521,3.8521,3.8521,3.8521,31345
EVF,20190314,3.8521,3.8521,3.8521,3.8521,30273
EVF,20190315,3.6980,4.0062,3.6980,3.9291,45500
EVF,20190318,3.8521,3.9291,3.8521,3.9291,16640
EVF,20190319,3.8521,3.8521,3.8521,3.8521,51709
EVF,20190320,3.8521,3.9291,3.8521,3.9291,50192
EVF,20190321,3.9291,4.3914,3.8521,4.3914,138426
EVF,20190322,4.5455,4.8537,4.5455,4.8536,137275
EVF,20190325,5.3158,5.5470,5.3158,5.5470,126633
EVF,20190326,6.3174,6.3174,4.7766,5.3159,304484
EVF,20190327,5.3159,5.3159,5.0077,5.0077,167200
EVF,20190328,5.0077,5.0077,4.5455,4.8536,230110
EVF,20190329,4.6995,5.4700,4.6995,5.4700,229295
EVF,20190401,5.4700,5.5470,5.2389,5.4700,107400
EVF,20190402,5.2389,5.3930,5.1618,5.3159,96000
EVF,20190403,5.0077,5.3159,4.9307,5.1618,76082
EVF,20190404,4.9307,5.2388,4.9307,5.2388,75740
EVF,20190405,5.0847,5.7011,5.0847,5.7011,275803
EVF,20190408,5.6241,5.7781,5.4700,5.7781,159529
EVF,20190409,5.7781,5.7781,5.5470,5.6240,100078
EVF,20190410,5.5470,5.6240,5.4699,5.6240,168112
EVF,20190411,5.5470,5.7010,5.5470,5.6240,65196
EVF,20190412,5.5470,5.7010,5.3929,5.4700,92156
EVF,20190416,5.3930,5.3930,5.0847,5.0847,75128
EVF,20190417,5.3158,5.3158,4.7765,5.0847,39630
EVF,20190418,4.9306,5.0847,4.7765,4.8536,53041
EVF,20190419,5.0847,5.0847,4.6995,4.8536,40970
EVF,20190422,4.7766,4.8536,4.6995,4.8536,33360
EVF,20190423,4.7766,4.7766,4.6225,4.7766,34830
EVF,20190424,4.6996,4.8536,4.6225,4.6995,23500
EVF,20190425,4.6225,4.7765,4.6225,4.6225,15399
EVF,20190426,4.6225,4.6995,4.6225,4.6225,27190
EVF,20190502,4.6995,4.6995,4.6225,4.6995,27860
EVF,20190503,4.6225,4.6995,4.6225,4.6225,23330
EVF,20190506,4.6225,4.6225,4.4684,4.4684,25547
EVF,20190507,4.4684,4.4684,4.2373,4.3914,40403
EVF,20190508,4.2373,4.2373,4.1603,4.2373,13571
EVF,20190509,4.1603,4.3143,4.0062,4.2373,48420
EVF,20190510,4.2373,4.5455,4.1603,4.3914,60652
EVF,20190513,4.3914,4.5455,4.3914,4.5455,58050
EVF,20190514,4.4685,4.5455,4.3914,4.5455,53080
EVF,20190515,4.3914,4.5455,4.3914,4.5455,57917
EVF,20190516,4.4685,4.6225,4.4685,4.6225,117000
EVF,20190517,4.5455,4.8536,4.5455,4.8536,88710
EVF,20190520,4.7766,4.7766,4.6995,4.6995,34907
EVF,20190521,4.6995,4.7765,4.6995,4.6995,22866
EVF,20190522,4.6225,4.7766,4.5454,4.7766,142520
EVF,20190523,4.6996,4.6996,4.6995,4.6995,49920
EVF,20190524,4.6995,4.7766,4.5454,4.7766,44340
EVF,20190527,4.6996,4.8536,4.6996,4.7766,58264
EVF,20190528,4.6996,4.8536,4.6995,4.6995,16891
EVF,20190529,4.7765,4.8536,4.6995,4.6995,9960
EVF,20190530,4.6225,4.6995,4.5454,4.5455,19370
EVF,20190531,4.4685,4.6225,4.4685,4.5455,30164
EVF,20190603,4.6225,4.6225,4.5455,4.5455,15900
EVF,20190604,4.6225,4.6225,4.4684,4.4684,25161
EVF,20190605,4.3914,4.3914,4.3143,4.3143,27675
EVF,20190606,4.3913,4.3914,4.2373,4.3914,14370
EVF,20190607,4.4684,4.5455,4.3914,4.3914,18718
EVF,20190610,4.3914,4.6996,4.3914,4.6225,24405
EVF,20190611,4.6225,5.0847,4.6225,4.6995,62151
EVF,20190612,4.6225,4.7766,4.6225,4.7766,31717
EVF,20190613,4.6996,4.9307,4.6996,4.9307,92341
EVF,20190614,4.8537,4.9307,4.8536,4.8536,62379
EVF,20190617,4.6225,4.7766,4.6225,4.7766,17636
EVF,20190618,4.8536,4.8536,4.6996,4.7766,35522
EVF,20190619,4.8536,4.8536,4.7766,4.8536,40581
EVF,20190620,5.3158,5.3158,4.6995,4.8536,33971
EVF,20190621,4.7766,4.8536,4.6995,4.6995,53613
EVF,20190624,4.6995,4.7766,4.6995,4.7766,44615
EVF,20190625,4.6996,4.6996,4.6225,4.6225,24498
EVF,20190626,4.6225,4.6225,4.5455,4.5455,22565
EVF,20190627,4.6225,4.6225,4.5455,4.6225,67673
EVF,20190628,4.6225,4.6995,4.5455,4.5455,7862
EVF,20190701,4.6225,4.6225,4.4685,4.6225,17971
EVF,20190702,4.5455,4.8536,4.5455,4.7766,2756681
EVF,20190703,4.6225,4.9307,4.6225,4.6995,55521
EVF,20190704,4.8536,4.9306,4.7765,4.8536,55726
EVF,20190705,4.7766,4.8536,4.7766,4.7766,17603
EVF,20190708,4.8536,4.8536,4.6225,4.6995,49635
EVF,20190709,4.6995,4.6995,4.6225,4.6995,49320
EVF,20190710,4.6225,4.6995,4.6225,4.6995,34942
EVF,20190711,4.7765,4.7765,4.6225,4.6225,20751
EVF,20190712,4.6225,4.7766,4.6225,4.6995,35126
EVF,20190715,4.6995,4.7765,4.6995,4.6995,26215
EVF,20190716,4.6995,4.6995,4.6225,4.6995,63448
EVF,20190717,4.6995,5.3929,4.6995,5.3929,381365
EVF,20190718,5.7781,5.9322,4.8536,5.3929,99954
EVF,20190719,5.1618,5.4699,5.1618,5.3929,189449
EVF,20190722,5.3929,5.3929,5.2388,5.3159,60314
EVF,20190723,5.2389,5.4700,5.1618,5.3929,100039
EVF,20190724,5.3929,5.7011,5.3929,5.5470,297144
EVF,20190725,5.6240,6.2404,5.6240,6.0092,610702
EVF,20190726,6.0092,6.2403,5.7010,5.7781,259740
EVF,20190729,5.9322,6.2403,5.6240,5.8552,152828
EVF,20190730,5.7011,5.7782,5.3929,5.4700,180011
EVF,20190731,5.2389,5.6241,5.1618,5.3929,98194
EVF,20190801,5.3929,5.6240,5.3159,5.3929,102959
EVF,20190802,5.3929,5.7011,5.3929,5.6240,214580
EVF,20190805,5.5470,5.7010,5.5470,5.6240,144098
EVF,20190806,5.6240,5.6240,5.4699,5.5470,126812
EVF,20190807,5.5470,5.6240,5.3929,5.5470,64118
EVF,20190808,5.3929,5.3929,5.2388,5.3159,130291
EVF,20190809,5.3159,5.4700,5.3159,5.3929,58518
EVF,20190812,5.3159,5.7781,5.3159,5.5470,92980
EVF,20190813,5.4700,5.5470,5.3929,5.4700,90089
EVF,20190814,5.3930,5.5470,5.3930,5.4700,92462
EVF,20190815,5.3930,5.4700,5.2389,5.3929,73082
EVF,20190816,5.3929,6.0863,5.3929,6.0863,861412
EVF,20190819,6.0863,6.7797,6.0863,6.7797,671699
EVF,20190820,7.0879,7.7042,6.6256,7.1649,1380495
EVF,20190821,7.1649,7.2419,6.3174,6.5485,731734
EVF,20190822,6.7026,6.7796,6.3174,6.4715,332264
EVF,20190823,6.3945,7.0878,6.1633,6.7026,498831
EVF,20190826,6.8567,6.8567,6.1633,6.3945,276009
EVF,20190827,6.3945,6.5486,6.0863,6.2404,315436
EVF,20190828,6.1634,6.1634,5.8552,5.9322,366133
EVF,20190829,5.7781,6.0092,5.7011,5.8552,242871
EVF,20190830,6.0093,6.5486,5.8552,6.0863,331791
EVF,20190903,6.1633,6.3174,5.7781,5.8552,280853
EVF,20190904,5.7782,5.8552,5.5470,5.7011,118180
EVF,20190905,5.7011,5.9322,5.5470,5.7781,98538
EVF,20190906,5.7011,5.9322,5.7011,5.7781,126137
EVF,20190909,5.7011,5.8551,5.4699,5.4700,197117
EVF,20190910,5.6241,5.6241,5.1618,5.3159,162315
EVF,20190911,5.2389,5.3929,5.2389,5.3159,68362
EVF,20190912,5.3159,5.4700,5.2389,5.3929,72064
EVF,20190913,5.3929,5.6240,5.2388,5.5470,111015
EVF,20190916,5.6240,5.7011,5.3929,5.4700,87011
EVF,20190917,5.7011,5.7011,5.3930,5.5470,79389
EVF,20190918,5.5470,5.5470,5.3159,5.3929,137260
EVF,20190919,5.3159,5.5470,5.3159,5.4700,47035
EVF,20190920,5.4700,5.5470,5.3929,5.3929,106026
EVF,20190923,5.3929,5.3929,5.3159,5.3929,91869
EVF,20190924,5.3159,5.3929,4.9307,5.1618,255840
EVF,20190925,5.1618,5.2388,5.0077,5.0847,91498
EVF,20190926,5.1617,5.1617,5.0077,5.0077,144150
EVF,20190927,4.9307,4.9307,4.8536,4.9307,135261
EVF,20190930,4.8537,5.0077,4.8537,5.0077,57790
EVF,20191001,5.0077,5.0077,4.8536,4.8536,63445
EVF,20191002,4.9306,4.9307,4.9306,4.9307,0
EVF,20191003,4.9307,4.9307,4.9307,4.9307,0
EVF,20191004,4.9307,4.9307,4.9307,4.9307,0
EVF,20191007,4.9307,5.0077,4.6996,4.8536,158116
EVF,20191008,4.8536,5.0077,4.8536,4.8536,32083
EVF,20191009,4.8536,4.8536,4.7766,4.8536,55580
EVF,20191010,4.6995,4.8536,4.6995,4.7766,31499
EVF,20191011,4.7766,4.8536,4.6996,4.7766,32590
EVF,20191014,4.7766,4.8536,4.5455,4.5455,124412
EVF,20191015,4.6225,4.6996,4.1603,4.5455,216276
EVF,20191016,4.3914,4.5455,4.2373,4.5455,38995
EVF,20191017,4.3914,4.4685,4.3144,4.3914,73090
EVF,20191018,4.4684,4.5455,4.3144,4.4684,36556
EVF,20191021,4.3914,4.4684,4.3914,4.3914,23520
EVF,20191022,4.4684,4.4684,4.2373,4.3143,71620
EVF,20191023,4.2373,4.2373,4.0061,4.0832,139144
EVF,20191024,4.1602,4.4684,4.1602,4.3914,47506
EVF,20191025,4.4684,4.9307,4.3144,4.8536,171607
EVF,20191028,4.7766,5.0847,4.7766,4.9307,246945
EVF,20191029,5.0077,5.0077,4.6225,4.7766,82442
EVF,20191030,4.7766,4.7766,4.6225,4.6995,49450
EVF,20191031,4.6995,4.9306,4.6995,4.7766,95469
EVF,20191101,4.7766,4.8536,4.6995,4.6995,10444
EVF,20191104,4.6995,4.7765,4.6995,4.6995,20476
EVF,20191105,4.6995,4.7765,4.6225,4.6995,88438
EVF,20191106,4.6225,4.6225,4.5454,4.6225,68270
EVF,20191107,4.5455,4.6995,4.5455,4.6225,14395
EVF,20191108,4.6225,4.6995,4.5455,4.5455,72906
EVF,20191111,4.6996,4.6996,4.5455,4.5455,39272
EVF,20191112,4.5455,4.5455,4.4685,4.5455,30777
EVF,20191113,4.5455,4.6225,4.4685,4.6225,40206
EVF,20191114,4.5455,4.5455,4.4684,4.4684,20975
EVF,20191115,4.5454,4.5455,4.4684,4.5455,24862
EVF,20191118,4.6225,4.6225,4.3914,4.4684,31998
EVF,20191119,4.5454,4.5454,4.3914,4.4684,27700
EVF,20191120,4.4684,4.5454,4.4684,4.4684,24731
EVF,20191121,4.4684,4.4684,4.3914,4.3914,26779
EVF,20191122,4.3914,4.4684,4.3143,4.3143,43842
EVF,20191125,4.3143,4.4684,4.2373,4.3914,11096
EVF,20191126,4.3914,4.3914,4.3143,4.3143,24108
EVF,20191127,4.3143,4.3913,4.2373,4.3143,32500
EVF,20191128,4.3143,4.3143,4.1602,4.2373,58426
EVF,20191129,4.2373,4.2373,4.0832,4.2373,74397
EVF,20191202,4.1603,4.2373,4.0832,4.0832,31296
EVF,20191203,4.1602,4.2373,4.0832,4.1602,41027
EVF,20191204,4.1602,4.2373,4.0832,4.2373,39249
EVF,20191205,4.2373,4.4684,4.2373,4.3914,36464
EVF,20191206,4.4684,4.4684,4.3144,4.3914,29634
EVF,20191209,4.3914,4.3914,4.2373,4.2373,51164
EVF,20191210,4.2373,4.3143,4.0832,4.3143,39220
EVF,20191211,4.3143,4.3143,4.1602,4.2373,12402
EVF,20191212,4.1603,4.2373,4.0832,4.1602,30796
EVF,20191213,4.1602,4.3143,4.0832,4.2373,34645
EVF,20191216,4.2373,4.5455,4.1603,4.4684,91162
EVF,20191217,4.4684,4.6225,4.3914,4.3914,70835
EVF,20191218,4.3914,4.4684,4.3143,4.3143,41401
EVF,20191219,4.2373,4.3143,4.2373,4.2373,75943
EVF,20191220,4.3914,4.4684,4.2373,4.4684,33947
EVF,20191223,4.3914,4.3914,4.2373,4.2373,65855
EVF,20191224,4.2373,4.3143,4.2373,4.3143,22287
EVF,20191225,4.3143,4.3914,4.3143,4.3914,23442
EVF,20191226,4.3914,4.3914,4.3143,4.3143,20521
EVF,20191227,4.3143,4.3143,4.2373,4.2373,34067
EVF,20191230,4.3143,4.3143,4.2373,4.2373,19510
EVF,20191231,4.2373,4.3143,4.1602,4.1602,52439
EVF,20200102,4.2372,4.2372,4.0832,4.1602,47164
EVF,20200103,4.2372,4.3143,4.2372,4.3143,40760
EVF,20200106,4.3143,4.3143,4.2373,4.3143,48936
EVF,20200107,4.3143,4.7765,4.3143,4.6995,429204
EVF,20200108,4.6225,4.6995,4.3913,4.6225,132184
EVF,20200109,4.5455,4.7766,4.4684,4.6995,71500
