<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
EVF,20200110,4.6995,5.0077,4.6995,4.8536,247702
EVF,20200113,4.6995,4.7766,4.1602,4.6225,141146
EVF,20200114,4.4684,4.7766,4.3914,4.7766,181901
EVF,20200115,4.7766,4.9307,4.7766,4.9307,87200
EVF,20200116,4.8537,5.0077,4.6996,5.0077,218810
EVF,20200117,4.9307,5.0847,4.8536,5.0847,94035
EVF,20200120,5.0077,5.2388,4.9306,5.2388,89400
EVF,20200121,5.1618,5.4699,4.9306,4.9307,259900
EVF,20200122,5.0077,5.2389,4.8537,5.1618,29913
EVF,20200130,5.0077,5.0848,4.9307,5.0077,56900
EVF,20200131,4.9307,5.1618,4.9307,5.1618,140754
EVF,20200203,4.9307,4.9307,4.3143,4.8536,174185
EVF,20200204,4.6225,5.3159,4.6225,5.3159,471825
EVF,20200205,5.3159,6.0093,5.2389,5.4700,707263
EVF,20200206,5.8552,6.0093,5.2389,5.3929,293939
EVF,20200207,5.3159,5.4699,5.2388,5.3159,118965
EVF,20200210,5.3159,6.0863,5.3159,6.0863,495066
EVF,20200211,5.9322,6.2404,5.8552,6.2404,489288
EVF,20200212,6.0093,6.1634,5.9322,6.0863,165306
EVF,20200213,6.0093,6.6256,6.0093,6.5485,553713
EVF,20200214,6.3174,6.5485,6.1633,6.5485,318610
EVF,20200217,6.4715,6.5485,6.1633,6.5485,265092
EVF,20200218,6.7122,7.0396,6.3029,7.0225,407664
EVF,20200219,6.6959,7.1042,6.6958,6.6958,350014
EVF,20200220,6.7775,7.0224,6.6958,6.8591,237009
EVF,20200221,6.7774,6.7774,6.3692,6.5325,75879
EVF,20200224,6.5325,7.0224,5.9609,6.6958,474444
EVF,20200225,6.6141,7.1857,6.6141,7.1041,426017
EVF,20200226,7.0224,7.0224,6.8591,6.9408,408959
EVF,20200227,6.7775,6.7775,6.5325,6.5325,99960
EVF,20200228,6.6142,6.6142,6.2059,6.2875,66876
EVF,20200302,6.1242,6.4508,6.0425,6.1242,67093
EVF,20200303,6.2059,6.3692,6.0425,6.1242,87062
EVF,20200304,6.0425,6.2059,5.9609,6.2059,39308
EVF,20200305,6.1242,6.2059,6.1242,6.2059,66814
EVF,20200306,6.1242,6.2876,5.8793,6.2059,72956
EVF,20200309,6.1242,6.1242,5.6343,5.7976,163305
EVF,20200310,5.3077,5.9609,5.1443,5.7976,203820
EVF,20200311,5.7159,5.9609,5.5526,5.7976,92700
EVF,20200312,5.6343,5.7159,5.4710,5.7159,92275
EVF,20200313,5.4709,5.7976,5.4709,5.7976,83419
EVF,20200316,5.6343,6.0426,5.6343,5.9609,98995
EVF,20200317,5.7976,5.9609,5.7976,5.9609,59010
EVF,20200318,5.8792,6.0426,5.8792,6.0426,57289
EVF,20200319,5.9609,5.9609,5.7160,5.8793,98646
EVF,20200320,5.7160,6.1243,5.7160,6.1242,91919
EVF,20200323,5.9609,5.9609,5.7976,5.8793,37624
EVF,20200324,5.7976,5.8793,5.7159,5.7159,5355
EVF,20200325,5.7976,5.7976,5.7159,5.7976,39435
EVF,20200326,5.6343,5.7159,5.2260,5.7159,23223
EVF,20200327,5.6342,5.6342,5.4709,5.4710,29146
EVF,20200330,5.4710,5.5527,5.3893,5.3893,11978
EVF,20200331,5.3076,5.8792,4.6544,5.4710,55180
EVF,20200401,5.0627,5.3893,5.0627,5.3077,29009
EVF,20200403,5.1444,5.5527,5.1444,5.4710,29140
EVF,20200406,5.2260,5.6343,5.2260,5.6343,17505
EVF,20200407,5.4710,5.4710,5.3893,5.3893,27897
EVF,20200408,5.3076,5.4710,5.3076,5.4710,13375
EVF,20200409,5.3893,5.5527,5.3893,5.3893,42666
EVF,20200410,5.3893,5.4710,5.3893,5.4710,21369
EVF,20200413,5.3893,5.5527,5.3893,5.4710,14500
EVF,20200414,5.3893,5.4710,5.3077,5.3893,15238
EVF,20200415,5.3893,5.4710,5.3076,5.3893,15095
EVF,20200416,5.3893,5.4710,5.3076,5.3893,48697
EVF,20200417,5.3893,5.6343,5.3893,5.4710,63823
EVF,20200420,5.4710,6.1243,5.4710,5.8793,116612
EVF,20200421,5.9610,5.9610,5.5526,5.5526,53900
EVF,20200422,5.7159,5.7976,5.5526,5.7159,39319
EVF,20200423,5.7976,6.2058,5.7976,5.9609,95875
EVF,20200424,5.9609,5.9609,5.7159,5.9609,24759
EVF,20200427,5.9609,5.9609,5.7159,5.8793,29862
EVF,20200428,5.8793,5.8793,5.6343,5.7976,31177
EVF,20200429,5.7159,5.8793,5.7159,5.7159,9895
EVF,20200504,5.7976,5.7976,5.4709,5.7159,62740
EVF,20200505,5.7159,5.7976,5.6342,5.6343,12891
EVF,20200506,5.7160,5.7976,5.6343,5.7159,22499
EVF,20200507,5.7159,5.7976,5.5526,5.7976,69400
EVF,20200508,5.7976,6.0426,5.7976,5.8793,155422
EVF,20200511,6.0426,6.0426,5.8793,6.0426,57788
EVF,20200512,5.9609,6.0426,5.8793,6.0426,76900
EVF,20200513,5.8793,5.9609,5.7976,5.8793,85558
EVF,20200514,5.7976,6.0426,5.7976,5.7976,70247
EVF,20200515,5.7976,5.7976,5.7159,5.7976,54164
EVF,20200518,5.7159,5.7159,5.7159,5.7159,59490
EVF,20200519,5.7159,6.4508,4.8993,6.2059,1015977
EVF,20200520,6.2876,6.6958,6.2876,6.3692,212270
EVF,20200521,6.3692,6.3692,6.1242,6.2059,54303
EVF,20200522,6.2059,6.2876,6.1242,6.1242,82106
EVF,20200525,6.1242,6.1242,6.0425,6.1242,124863
EVF,20200526,6.1242,6.3692,6.0425,6.2875,69802
EVF,20200527,6.2058,6.3692,6.0425,6.1242,80432
EVF,20200528,6.2059,6.2059,6.0425,6.0426,39090
EVF,20200529,6.0426,6.1243,5.2260,6.0426,45442
EVF,20200601,6.0426,6.1243,5.9609,6.0426,130430
EVF,20200602,5.9609,6.2059,5.1444,6.1242,110747
EVF,20200603,6.0425,6.2059,6.0425,6.2059,73056
EVF,20200604,6.1242,6.2059,6.0426,6.1242,171569
EVF,20200605,6.1242,6.1242,6.0425,6.1242,161479
EVF,20200608,6.1242,6.3692,5.2260,6.2875,497621
EVF,20200609,6.2875,6.3692,6.2058,6.2059,178601
EVF,20200610,6.2876,6.8592,5.3893,6.6142,521056
EVF,20200611,6.6142,6.8592,6.2059,6.2875,407992
EVF,20200612,6.2058,6.2058,5.7976,6.1242,174619
EVF,20200615,6.0425,6.0425,5.7976,5.8793,393506
EVF,20200616,5.8793,5.9610,5.7976,5.9609,167331
EVF,20200617,5.9609,5.9609,5.7976,5.8793,165072
EVF,20200618,5.8793,5.9610,5.7976,5.8793,89546
EVF,20200619,5.8793,6.0426,5.7976,5.9609,77316
EVF,20200622,5.9609,5.9609,5.8792,5.9609,90573
EVF,20200623,5.8792,5.9609,5.7976,5.9609,264459
EVF,20200624,5.8792,5.9609,5.7976,5.8793,129258
EVF,20200625,5.8793,5.8793,5.0627,5.7159,189578
EVF,20200626,5.7159,5.7159,5.5526,5.6343,166547
EVF,20200629,5.6343,5.6343,5.1444,5.3077,159911
EVF,20200630,5.1444,5.3894,5.1444,5.2260,103905
EVF,20200701,5.2260,5.5526,5.2260,5.5526,71767
EVF,20200702,5.5526,5.5526,4.6544,5.4710,28821
EVF,20200703,5.5527,5.7160,5.4710,5.5526,29773
EVF,20200706,5.3076,5.5526,5.3076,5.4710,59600
EVF,20200707,5.4710,5.5527,5.4710,5.4710,62379
EVF,20200708,5.3893,5.5527,5.3893,5.5526,45685
EVF,20200709,5.3893,5.5526,5.3893,5.4710,50560
EVF,20200710,5.5527,5.5527,5.3893,5.4710,137623
EVF,20200713,5.4710,5.4710,5.3893,5.3893,41822
EVF,20200714,5.4710,5.5526,5.3893,5.4710,96286
EVF,20200715,5.3893,5.4710,5.3893,5.4710,63465
EVF,20200716,5.4710,5.5527,5.3893,5.3893,25868
EVF,20200717,5.3893,5.4710,5.3076,5.4710,115253
EVF,20200720,5.4710,5.5527,5.3893,5.3893,27756
EVF,20200721,5.3893,5.4710,5.3893,5.4710,60110
EVF,20200722,5.3893,5.4710,5.3893,5.4710,34130
EVF,20200723,5.3893,5.3893,5.3077,5.3893,50900
EVF,20200724,5.3076,5.3893,4.8994,4.9810,129200
EVF,20200727,4.8993,5.1443,4.6544,4.6544,197061
EVF,20200728,4.8177,5.0627,4.8177,4.9810,78752
EVF,20200729,5.0627,5.0627,4.7360,4.8177,67303
EVF,20200730,4.8994,4.9810,4.1645,4.9810,47777
EVF,20200731,4.8177,4.9810,4.8177,4.9810,42682
EVF,20200803,4.8177,4.9810,4.8177,4.8994,74844
EVF,20200804,4.9811,5.1444,4.8994,5.0627,60797
EVF,20200805,5.0627,5.0627,4.8994,5.0627,58882
EVF,20200806,4.9810,5.0627,4.2461,4.9810,33770
EVF,20200807,5.0627,5.0627,4.2461,5.0627,58052
EVF,20200810,5.0627,5.3893,5.0627,5.2260,108469
EVF,20200811,5.2260,5.4710,5.1443,5.3077,76219
EVF,20200812,5.3077,5.4710,4.8994,5.3077,91424
EVF,20200813,5.3077,5.3894,5.3077,5.3893,87786
EVF,20200814,5.3893,6.0425,5.3893,5.6343,385633
EVF,20200817,5.6343,5.7160,5.4710,5.7159,106109
EVF,20200818,5.6342,5.7976,5.5526,5.6343,54564
EVF,20200819,5.6343,5.6343,5.4710,5.4710,113819
EVF,20200820,5.6343,5.7160,5.3893,5.5526,35645
EVF,20200821,5.4709,5.5526,5.3893,5.4710,63314
EVF,20200824,5.4710,5.6343,5.3893,5.6343,178131
EVF,20200825,5.5526,5.7160,5.4710,5.6343,129026
EVF,20200826,5.6343,5.6343,5.5526,5.5526,75628
EVF,20200827,5.5526,5.6343,5.4709,5.5526,96960
EVF,20200828,5.5526,5.7159,5.5526,5.7159,107200
EVF,20200831,5.5526,5.6342,5.5526,5.5526,72416
EVF,20200901,5.5526,5.5526,5.4709,5.5526,57278
EVF,20200903,5.4709,5.5526,5.4709,5.4710,93125
EVF,20200904,5.4710,5.5527,5.3893,5.5526,95163
EVF,20200907,5.5526,5.5526,5.4709,5.4710,130596
EVF,20200908,5.4710,5.5527,5.4710,5.5526,44623
EVF,20200909,5.4709,5.4710,5.3893,5.4710,101815
EVF,20200910,5.4710,5.5527,5.4710,5.5526,106704
EVF,20200911,5.5526,5.7159,5.5526,5.5526,99640
EVF,20200914,5.5526,5.7159,5.5526,5.5526,134516
EVF,20200915,5.6343,5.6343,5.5526,5.5526,189607
EVF,20200916,5.6343,5.8793,4.8994,5.8793,422713
EVF,20200917,5.7976,5.9610,5.7160,5.7976,149052
EVF,20200918,5.7976,5.8793,5.7159,5.8793,143314
EVF,20200921,5.8793,5.9610,5.7976,5.8793,263973
EVF,20200922,5.7976,6.3692,5.7976,5.9609,231689
EVF,20200923,5.8792,6.1242,5.8792,5.9609,96094
EVF,20200924,5.9609,6.5325,5.8792,6.4509,792878
EVF,20200925,6.4509,6.6959,6.3692,6.3692,772441
EVF,20200928,6.2875,6.3692,6.2059,6.2875,203911
EVF,20200929,6.2058,6.2058,5.3076,6.0426,375851
EVF,20200930,5.8793,6.1243,5.1444,6.0426,243399
EVF,20201001,6.0426,6.3692,5.1444,6.2875,414828
EVF,20201002,6.2875,6.3692,6.0425,6.3692,386816
EVF,20201005,6.2875,6.5325,6.2875,6.5325,505887
EVF,20201006,6.5325,6.5325,6.3692,6.5325,305949
EVF,20201007,6.3692,6.6142,5.5526,6.5325,242708
EVF,20201008,6.5325,6.6142,6.4508,6.5325,276304
EVF,20201009,6.5325,6.6958,6.4508,6.6958,256508
EVF,20201012,6.6958,6.8591,5.5526,6.6142,281363
EVF,20201013,6.6142,6.6142,6.4509,6.5325,76400
EVF,20201014,6.5325,6.5325,6.4508,6.4509,121400
EVF,20201015,6.2876,6.5326,6.2059,6.5325,217500
EVF,20201016,6.3692,6.5325,6.3692,6.4509,70000
EVF,20201019,6.4509,6.5326,6.3692,6.4509,116200
EVF,20201020,6.4509,6.5326,6.4509,6.5325,118100
EVF,20201021,6.5325,6.7775,6.4508,6.5325,191966
EVF,20201022,6.4508,6.6142,6.4508,6.5325,79920
EVF,20201023,6.5325,6.6142,6.4508,6.4509,98285
EVF,20201026,6.5326,6.6959,6.5326,6.6142,248295
EVF,20201027,6.6142,6.8592,6.5325,6.8591,309562
EVF,20201028,6.6958,6.9408,6.6958,6.6958,238396
EVF,20201029,6.5325,6.7775,6.5325,6.6958,176281
EVF,20201030,6.6141,6.6142,6.6141,6.6142,72613
EVF,20201102,6.5325,6.6142,6.4509,6.6142,78155
EVF,20201103,6.5325,6.6959,5.6343,6.6142,120427
EVF,20201104,6.6142,6.6959,6.6142,6.6958,125979
EVF,20201105,6.6958,6.6958,5.7159,6.5325,53279
EVF,20201106,6.6142,6.6142,6.5325,6.6142,84056
EVF,20201109,6.5325,6.6142,6.5325,6.6142,79576
EVF,20201110,6.6142,6.6142,6.5325,6.5325,119776
EVF,20201111,6.6142,6.6142,6.4508,6.6142,154361
EVF,20201112,6.5325,6.5325,6.4509,6.5325,40433
EVF,20201113,6.4508,6.6958,6.4508,6.5325,162489
EVF,20201116,6.5325,6.6142,6.4508,6.5325,116988
EVF,20201117,6.6142,6.6142,6.5325,6.6142,136266
EVF,20201118,6.5325,6.6142,6.5325,6.6142,134606
EVF,20201119,6.5325,6.6142,6.5325,6.6142,89757
EVF,20201120,6.6142,6.6142,6.5325,6.6142,101634
EVF,20201123,6.6142,6.6959,6.5325,6.6142,124372
EVF,20201124,6.6142,6.6959,6.5325,6.6142,49100
EVF,20201125,6.6142,6.6959,6.4509,6.6142,122200
EVF,20201126,6.4509,6.5325,6.4509,6.5325,32456
EVF,20201127,6.4508,6.6142,6.4508,6.5325,42400
EVF,20201130,6.4508,6.9408,6.4508,6.6958,185400
EVF,20201201,6.6958,7.1041,6.6141,7.1041,298900
EVF,20201202,7.1041,7.2674,6.9408,7.1858,394000
EVF,20201203,7.1041,7.6757,7.1041,7.5940,331554
EVF,20201204,7.5940,7.6757,7.3490,7.3491,261283
EVF,20201207,7.3491,7.3491,7.1041,7.3491,190689
EVF,20201208,7.1858,7.4308,7.0225,7.2674,183616
EVF,20201209,7.2674,7.5940,7.1041,7.3491,283752
EVF,20201210,7.3491,7.4308,7.1858,7.2674,146000
EVF,20201211,7.3491,7.5124,7.2674,7.3491,160907
EVF,20201214,7.3491,7.5941,7.2674,7.5124,106531
EVF,20201215,7.4307,7.4307,7.3491,7.4307,139868
EVF,20201216,7.4307,7.5124,7.3490,7.5124,250000
EVF,20201217,7.4307,7.5941,7.2674,7.4307,525102
EVF,20201218,7.5124,7.5124,7.3490,7.4307,76965
EVF,20201221,7.4307,7.5124,7.2674,7.4307,180970
EVF,20201222,7.3490,8.1656,7.3490,7.9207,560501
EVF,20201223,7.9207,7.9207,7.5124,7.7574,277200
EVF,20201224,7.7574,7.7574,7.3491,7.5124,159700
EVF,20201225,7.4307,7.7574,7.4307,7.5124,198400
EVF,20201228,7.5124,8.0023,7.5124,7.9207,485000
EVF,20201229,7.8390,8.3290,7.8390,8.1656,1457806
EVF,20201230,8.1656,8.3289,7.9206,8.0840,998410
EVF,20201231,8.0840,8.0840,7.9207,8.0023,229100
EVF,20210104,7.9206,8.0023,7.8390,7.9207,370000
EVF,20210105,7.8390,7.9207,7.6757,7.7574,574748
EVF,20210106,7.6757,7.9207,7.6757,7.7574,267878
EVF,20210107,7.8391,8.0024,7.7574,7.8390,597800
EVF,20210108,7.9207,7.9207,7.7573,7.8390,318500
EVF,20210111,7.8390,8.3289,7.7573,7.9207,713200
EVF,20210112,8.0024,8.4923,8.0024,8.4106,2302971
EVF,20210113,8.1656,8.9822,8.1656,8.7372,1034872
EVF,20210114,8.8189,8.8189,7.5124,8.7372,772309
EVF,20210115,8.6555,8.9822,8.4106,8.7372,2064318
EVF,20210118,8.6555,8.9822,8.6555,8.9005,1349544
EVF,20210119,8.9005,8.9005,8.0023,8.2473,1004341
EVF,20210120,8.1656,8.4106,7.5940,8.2473,537519
EVF,20210121,8.2473,8.4923,8.0840,8.4106,481305
EVF,20210122,8.4106,8.4923,8.2473,8.4106,316200
EVF,20210125,8.4106,8.4923,8.2473,8.4106,582170
EVF,20210126,8.4106,8.4106,8.0023,8.1656,484509
EVF,20210127,8.0839,8.0839,7.3490,7.5124,313478
EVF,20210128,7.3491,7.3491,6.5325,6.5325,782315
EVF,20210129,6.5325,7.1857,5.7159,6.6958,405634
EVF,20210201,6.7775,7.1857,6.5325,6.5325,384700
EVF,20210202,6.5325,6.7775,6.4508,6.6958,262065
EVF,20210203,6.6958,7.0225,6.6958,7.0225,325299
EVF,20210204,7.0225,7.1042,6.7775,6.8591,197505
EVF,20210205,6.9408,7.2674,6.6958,6.9408,474342
EVF,20210208,7.0225,7.1041,6.7775,6.7775,253400
EVF,20210209,6.9408,7.0225,6.6958,6.9408,206900
EVF,20210217,6.8591,7.1041,6.8591,7.0225,263643
EVF,20210218,7.1042,7.1042,6.9408,7.0225,314838
EVF,20210219,7.0225,7.9207,7.0225,7.5124,469300
EVF,20210222,7.5124,7.6757,7.4307,7.5940,328144
EVF,20210223,7.5940,7.6757,7.5123,7.5940,442325
EVF,20210224,7.5123,7.5940,7.2674,7.3491,417038
EVF,20210225,7.4308,7.4308,7.3491,7.4307,175942
EVF,20210226,7.3490,7.4307,7.2674,7.3491,188307
EVF,20210301,7.3491,7.5124,7.3491,7.4307,147867
EVF,20210302,7.4307,8.0839,7.4307,7.8390,1003825
EVF,20210303,7.6757,8.8189,7.6757,8.8189,2461263
EVF,20210304,8.7372,8.9822,8.3290,8.7372,1406652
EVF,20210305,8.8189,8.8189,8.2473,8.7372,923686
EVF,20210308,8.5739,8.8189,8.5739,8.8189,556600
EVF,20210309,8.7372,8.9822,8.4923,8.8189,970487
EVF,20210310,8.8189,8.9822,7.5124,8.8189,579954
EVF,20210311,8.8189,8.8189,8.5739,8.6556,526472
EVF,20210312,8.5739,8.8189,8.5739,8.6556,538788
EVF,20210315,8.6556,8.6556,8.4923,8.5739,434999
EVF,20210316,8.5739,8.5739,8.4106,8.5739,416535
EVF,20210317,8.5739,8.9822,8.4106,8.8189,1100513
EVF,20210318,8.8189,9.3905,8.8189,8.9822,979312
EVF,20210319,8.9822,8.9822,8.1656,8.9822,634954
EVF,20210322,8.9822,9.0639,7.5940,8.9005,1026209
EVF,20210323,8.8188,8.9822,8.5739,8.6556,752745
EVF,20210324,8.6556,8.6556,8.1657,8.5739,519735
EVF,20210325,8.6556,8.6556,8.3289,8.4923,415222
EVF,20210326,8.4923,8.4923,8.0840,8.4106,538200
EVF,20210329,8.3289,8.7372,8.3289,8.6556,430402
EVF,20210330,8.5739,8.9006,8.5739,8.9005,789831
EVF,20210331,8.8188,10.0437,8.7372,9.7988,3888525
EVF,20210401,9.7988,10.2887,9.7171,9.9621,1033786
EVF,20210402,10.0438,10.2071,9.9621,10.0437,1015619
EVF,20210405,10.0437,10.0437,9.6354,9.7988,1243168
EVF,20210406,9.7988,9.9621,8.3290,9.7988,660004
EVF,20210407,9.7988,9.9621,9.6355,9.7988,725250
EVF,20210408,9.7171,10.0438,9.7171,9.9621,752693
EVF,20210409,9.8804,10.4520,9.8804,10.2071,1070075
EVF,20210412,10.2071,10.3704,10.0438,10.1254,465486
EVF,20210413,10.1254,10.1254,9.7171,9.7988,1025221
EVF,20210414,9.7171,9.7171,9.3905,9.5538,943963
EVF,20210415,9.7171,9.7988,9.3905,9.3905,566860
EVF,20210416,9.3905,9.6355,8.5739,9.3905,455661
EVF,20210419,9.4722,9.7988,9.0639,9.4721,465022
EVF,20210420,9.3904,9.7171,9.2271,9.6355,335300
EVF,20210422,9.5538,9.5538,9.1455,9.1455,361162
EVF,20210423,8.9822,9.3905,8.6556,9.3088,332955
EVF,20210426,9.3088,9.6354,9.2271,9.2272,412678
EVF,20210427,9.2272,9.3089,9.0639,9.3088,157560
EVF,20210428,9.2271,9.3905,9.1455,9.3088,154702
EVF,20210429,9.3088,9.3905,9.0638,9.1455,182148
EVF,20210504,9.0638,9.1455,7.9207,8.6556,674792
EVF,20210505,8.6556,8.9822,8.6556,8.9005,421085
EVF,20210506,8.9005,9.3088,8.8188,9.1455,437347
EVF,20210507,9.0638,9.2272,8.9005,9.1455,389199
EVF,20210510,9.0638,9.1455,8.9005,9.1455,310700
EVF,20210511,8.9822,9.1455,8.9822,9.0639,159227
EVF,20210512,8.9822,9.0639,8.9006,8.9822,178880
EVF,20210513,8.9822,9.0639,8.9005,8.9822,151898
EVF,20210514,8.9005,8.9822,8.8189,8.9822,244340
EVF,20210517,9.0639,9.2272,8.9005,9.0639,484790
EVF,20210518,8.9822,9.1456,8.9005,8.9005,163919
EVF,20210519,8.9822,8.9822,8.9005,8.9822,122029
EVF,20210520,8.8189,8.8189,8.6556,8.7372,155224
EVF,20210521,8.7372,8.9005,8.4922,8.6556,188400
EVF,20210524,8.7373,8.8189,8.5739,8.6556,226000
EVF,20210525,8.5739,8.8189,8.5739,8.8189,251200
EVF,20210526,8.6556,9.0639,8.6556,8.9005,448500
EVF,20210527,8.9822,9.4721,8.9822,9.3088,579089
EVF,20210528,9.3088,9.4721,8.1656,9.3905,372765
EVF,20210531,9.4722,10.3704,9.3905,10.0437,1532394
EVF,20210601,10.1254,10.7786,10.0437,10.4520,1180533
EVF,20210602,10.4520,10.6153,10.2070,10.2887,727640
EVF,20210603,10.2887,11.4319,10.1254,10.8603,1765100
EVF,20210604,10.8603,11.1869,10.6153,10.8603,980080
EVF,20210607,10.8603,11.1053,10.3704,10.5337,1005897
EVF,20210608,10.5337,10.6154,9.9621,10.0437,568142
EVF,20210609,10.0437,10.2887,9.4721,9.9621,670661
EVF,20210610,9.9621,10.6154,9.8804,9.9621,307317
EVF,20210611,9.9621,10.6154,9.8804,10.3704,568115
EVF,20210614,10.2887,10.6154,10.2887,10.4520,623496
EVF,20210615,10.4520,10.6970,8.9005,10.4520,591166
