<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
EVF,20210616,10.4520,10.5337,10.2887,10.2887,293328
EVF,20210617,10.2070,10.5337,10.1254,10.5337,271600
EVF,20210618,10.3704,10.4520,10.2887,10.4520,391656
EVF,20210621,10.3703,10.5337,10.2887,10.3704,266763
EVF,20210622,10.3704,10.4521,10.2887,10.3704,437983
EVF,20210623,10.3704,10.3704,10.2071,10.2887,256431
EVF,20210624,10.2887,10.4520,10.2070,10.3704,348492
EVF,20210625,10.2887,10.3704,10.2071,10.2887,352806
EVF,20210628,10.2070,10.2887,10.2070,10.2887,612648
EVF,20210629,10.3704,10.3704,10.2070,10.3704,421677
EVF,20210630,10.2887,10.3704,10.1254,10.2071,304584
EVF,20210701,10.1254,10.2071,10.0438,10.1254,343442
EVF,20210702,10.1254,10.2887,10.1254,10.2071,455048
EVF,20210705,10.1254,10.2071,9.9621,10.1254,365196
EVF,20210706,10.1254,11.5136,10.1254,10.4520,2564163
EVF,20210707,10.3703,10.5337,10.1254,10.3704,307474
EVF,20210708,10.2887,10.7787,10.2887,10.7786,1121699
EVF,20210709,10.6153,10.9419,9.0638,10.3704,1073845
EVF,20210712,10.9420,10.9420,8.9006,9.8804,1035395
EVF,20210713,9.9621,10.1254,9.7171,9.9621,480165
EVF,20210714,9.9621,10.0438,9.5538,9.8804,385500
EVF,20210715,9.7171,10.0437,9.7171,9.7988,352051
EVF,20210716,10.1757,10.2699,9.9872,10.0469,270738
EVF,20210719,10.0469,10.0469,9.2018,9.3897,348852
EVF,20210720,9.2019,9.5775,9.2019,9.5775,225525
EVF,20210721,9.4836,9.7653,9.4836,9.7653,405700
EVF,20210722,9.6714,9.7653,9.5775,9.7653,182059
EVF,20210723,9.6714,9.6714,9.4836,9.5775,314633
EVF,20210726,9.5775,9.5775,9.2958,9.4836,186300
EVF,20210727,9.4836,9.6714,9.4836,9.5775,141600
EVF,20210728,9.4836,9.5775,9.3897,9.4836,234985
EVF,20210729,9.4836,9.5775,9.3897,9.4836,210200
EVF,20210730,9.4836,9.6714,9.3897,9.5775,187800
EVF,20210802,9.5775,9.6714,9.4836,9.6714,327900
EVF,20210803,9.5775,9.9531,9.5775,9.9531,399800
EVF,20210804,9.9531,10.3287,9.9531,10.2347,743500
EVF,20210805,10.1408,10.3286,10.1408,10.1408,199300
EVF,20210806,10.2347,10.2347,9.9530,9.9531,374300
EVF,20210809,9.9531,10.1409,9.8592,10.0469,368695
EVF,20210810,10.1408,10.3286,9.9530,10.1408,434471
EVF,20210811,10.1408,10.8920,10.1408,10.7042,1849194
EVF,20210812,10.7042,10.9859,10.7042,10.7042,794028
EVF,20210813,10.7981,10.7981,10.3286,10.7042,518450
EVF,20210816,10.6103,10.7042,10.4225,10.7042,580526
EVF,20210817,10.7042,10.7042,10.5164,10.6103,414700
EVF,20210818,10.6103,10.7042,10.5164,10.6103,207800
EVF,20210819,10.5164,10.6103,10.4225,10.6103,406400
EVF,20210820,10.6103,10.6103,10.2347,10.3286,610000
EVF,20210823,10.3286,10.3286,9.7652,9.8592,599312
EVF,20210824,9.9531,9.9531,9.5775,9.6714,453961
EVF,20210825,9.6714,9.8592,9.5775,9.7653,261016
EVF,20210826,9.8592,9.8592,9.6714,9.7653,310585
EVF,20210827,9.7653,9.9531,9.5775,9.8592,288241
EVF,20210830,9.9531,10.7043,9.9531,10.5164,987700
EVF,20210831,10.4225,10.6103,9.6713,10.4225,401427
EVF,20210901,10.4225,10.4225,10.0469,10.3286,352500
EVF,20210906,10.3286,10.7042,10.1408,10.5164,1044500
EVF,20210907,10.5164,11.7371,10.5164,11.3615,4001578
EVF,20210908,11.4554,11.6432,11.2676,11.3615,1152600
EVF,20210909,11.3615,11.4554,11.0798,11.2676,659300
EVF,20210910,11.2676,11.3615,11.0798,11.3615,687100
EVF,20210913,11.2676,12.2066,11.1737,11.5493,1164714
EVF,20210914,11.5493,11.5493,11.1737,11.3615,470710
EVF,20210915,11.3615,11.3615,11.0798,11.3615,871300
EVF,20210916,11.0798,11.7371,11.0798,11.4554,929621
EVF,20210917,11.5493,11.7371,11.2676,11.6432,707322
EVF,20210920,11.7371,12.5822,11.5493,12.3005,2394750
EVF,20210921,12.2066,12.4883,11.8310,12.3005,1177082
EVF,20210922,12.2066,12.9578,12.2066,12.7700,1218997
EVF,20210923,12.5822,13.0517,12.1127,12.4883,1446872
EVF,20210924,12.2066,12.5822,11.9249,12.4883,950438
EVF,20210927,12.4883,12.5822,12.2066,12.3005,1044491
EVF,20210928,12.2066,12.4883,12.0188,12.3944,688559
EVF,20210929,12.2066,12.3944,12.1127,12.3944,421757
EVF,20210930,12.3944,12.6761,12.2066,12.4883,316973
EVF,20211001,12.4883,12.5822,12.3005,12.3944,598339
EVF,20211004,12.3944,12.3944,12.1127,12.2066,836691
EVF,20211005,12.3944,12.4883,12.1127,12.3944,483537
EVF,20211006,12.4883,12.6761,12.3005,12.6761,582000
EVF,20211007,12.6761,13.5212,12.6761,13.2394,1133328
EVF,20211008,13.3333,13.3333,12.9577,13.2394,642700
EVF,20211011,13.1455,14.4601,13.1455,14.0845,1546100
EVF,20211012,14.0845,14.7418,13.9906,14.4601,1437500
EVF,20211013,14.5540,14.8357,14.3662,14.5540,609000
EVF,20211014,14.5540,14.5540,14.1784,14.3662,782100
EVF,20211015,14.3662,14.4601,14.0845,14.3662,808700
EVF,20211018,14.3662,14.5540,14.2723,14.4601,669800
EVF,20211019,14.4601,15.1174,14.3662,15.1174,866600
EVF,20211020,15.0235,16.3381,15.0235,16.0563,1430200
EVF,20211021,15.9624,16.4319,15.4929,16.3380,835600
EVF,20211022,15.9624,16.3380,15.9624,16.3380,765200
EVF,20211025,16.4319,16.8075,16.0563,16.3380,744000
EVF,20211026,16.3380,16.7136,16.3380,16.7136,610900
EVF,20211027,16.6197,16.8075,16.5258,16.7136,507800
EVF,20211028,16.6197,16.9014,16.6197,16.9014,731385
EVF,20211029,16.8075,17.4648,16.8075,17.3709,907088
EVF,20211101,17.2770,17.9343,17.2770,17.6526,808018
EVF,20211102,17.6526,17.7465,17.4648,17.4648,694614
EVF,20211103,17.3709,17.4648,15.9625,16.5258,1930641
EVF,20211104,16.7136,16.9014,15.9624,16.7136,498507
EVF,20211105,16.7136,16.9014,16.4319,16.8075,451845
EVF,20211108,16.7136,16.8075,16.4319,16.6197,524420
EVF,20211109,16.7136,17.1831,16.4319,16.8075,610562
EVF,20211110,16.8075,16.9953,16.7136,16.9014,479300
EVF,20211111,16.7136,16.9014,16.6197,16.9014,553200
EVF,20211112,16.8075,16.9014,16.4319,16.8075,612769
EVF,20211115,16.7136,17.4648,16.7136,17.2770,1599491
EVF,20211116,17.3709,17.3709,16.9953,17.1831,894070
EVF,20211117,17.1831,17.1831,16.9014,16.9953,522092
EVF,20211118,16.9014,18.4038,16.8075,18.0282,2275332
EVF,20211119,17.6526,18.7794,17.4648,18.0282,1331728
EVF,20211122,18.3099,18.5916,17.4648,17.7465,923300
EVF,20211123,17.7465,17.7465,15.3052,17.1831,1325369
EVF,20211124,17.1831,17.7465,14.3662,17.2770,1077052
EVF,20211125,17.2770,17.3709,14.6479,17.1831,765764
EVF,20211126,17.1831,17.1831,16.5258,16.9014,870800
EVF,20211129,16.8075,16.9014,16.1502,16.7136,559462
EVF,20211130,16.8075,18.2159,16.8075,17.3709,2187894
EVF,20211201,17.3709,17.5587,17.0892,17.4648,755058
EVF,20211202,17.4648,17.5587,17.2770,17.4648,1024854
EVF,20211203,17.5587,17.9343,17.2770,17.2770,1817557
EVF,20211206,17.9343,17.9343,16.6197,16.9014,958653
EVF,20211207,16.9953,17.4648,16.6197,17.4648,1371222
EVF,20211208,17.6526,19.7183,14.6479,19.4366,6715216
EVF,20211209,19.2488,21.3145,18.7793,19.0610,2640638
EVF,20211210,19.0610,19.0610,18.4976,18.8732,1044776
EVF,20211213,18.6854,21.4084,15.9624,19.0610,2246930
EVF,20211214,18.9671,19.2488,18.4037,18.4038,1210679
EVF,20211215,18.4977,18.5916,18.0282,18.2160,1161400
EVF,20211216,18.3099,18.3099,17.4648,18.1221,1789700
EVF,20211217,17.9343,18.9672,17.8404,18.1221,1386400
EVF,20211220,17.8404,18.3099,17.5587,17.7465,1531949
EVF,20211221,17.7465,17.8404,17.1831,17.3709,1782109
EVF,20211222,17.5587,18.4977,17.4648,18.0282,1724500
EVF,20211223,18.1221,18.3099,17.2770,17.5587,1503880
EVF,20211224,17.5587,17.9343,17.3709,17.5587,647767
EVF,20211227,17.5587,17.7465,17.2770,17.3709,778315
EVF,20211228,17.4648,17.9343,17.3709,17.7465,1471005
EVF,20211229,17.8404,18.3099,17.8404,18.0282,1749734
EVF,20211230,18.0282,18.0282,18.0282,18.0282,0
EVF,20211231,18.0282,18.0282,18.0282,18.0282,0
EVF,20220104,18.0282,18.0282,18.0282,18.0282,0
EVF,20220105,18.0282,18.0282,18.0282,18.0282,0
EVF,20220106,18.0282,18.0282,18.0282,18.0282,0
EVF,20220107,18.0282,18.0282,18.0282,18.0282,0
EVF,20220110,18.0282,18.0282,18.0282,18.0282,0
EVF,20220111,18.0282,18.0282,18.0282,18.0282,0
EVF,20220112,18.0282,18.0282,18.0282,18.0282,0
EVF,20220113,18.0282,18.2160,16.6667,16.9953,1054900
EVF,20220114,15.8685,16.9014,15.8685,16.2441,760400
EVF,20220117,16.2441,16.2441,15.1173,15.1643,1137700
EVF,20220118,15.1643,18.0282,15.1643,18.0282,0
EVF,20220119,18.0282,18.0282,18.0282,18.0282,0
EVF,20220120,15.1174,16.3850,15.1174,16.0563,803800
EVF,20220121,15.4929,15.8685,15.2582,15.6338,1288500
EVF,20220124,15.6338,15.6338,14.5540,14.6479,1446500
EVF,20220125,14.9296,14.9296,14.1784,14.8826,630300
EVF,20220126,15.3051,15.3051,14.4601,14.4601,448200
EVF,20220127,14.2723,15.3991,14.2723,14.5540,1137400
EVF,20220128,14.6479,14.7418,14.2723,14.6948,491000
EVF,20220207,15.0704,15.6807,14.9295,15.4930,700200
EVF,20220208,15.9625,15.9625,15.3991,15.5399,426800
EVF,20220209,15.3991,15.6338,15.1174,15.4930,673100
EVF,20220210,15.4930,15.7747,15.0235,15.1174,1456200
EVF,20220211,15.1174,15.3052,14.9766,15.1174,476400
EVF,20220214,15.1174,15.6808,14.8827,15.3991,1464200
EVF,20220215,15.0235,15.3991,15.0235,15.3052,1136700
EVF,20220216,15.3052,15.6338,15.1174,15.4460,1700600
EVF,20220217,15.4929,15.4929,15.1174,15.3052,658300
EVF,20220218,15.3052,15.6808,15.2583,15.6338,998900
EVF,20220221,15.6338,15.7746,15.6338,15.7746,635100
EVF,20220222,15.9624,16.5258,15.7746,16.5258,1940700
EVF,20220223,16.5258,16.8075,16.4319,16.5258,738900
EVF,20220224,16.2911,16.6197,15.4929,16.2441,1777200
EVF,20220225,16.1502,16.6197,16.1502,16.6197,1958400
EVF,20220228,16.6197,16.9014,16.4319,16.7136,2240100
EVF,20220301,16.7136,16.7136,16.4319,16.4789,700000
EVF,20220302,16.2911,16.4320,16.0094,16.0563,1064600
EVF,20220303,16.2500,16.8500,16.2500,16.7500,706800
EVF,20220304,17.3000,17.3000,16.9000,16.9000,734000
EVF,20220307,16.9500,17.1000,16.5000,16.8000,643600
EVF,20220308,16.5000,16.9000,16.5000,16.7000,515900
EVF,20220309,17.1000,17.8500,17.0000,17.8500,2898400
EVF,20220310,18.5000,18.9000,18.0000,18.0500,2059400
EVF,20220311,18.0500,18.0500,17.7000,17.8000,692200
EVF,20220314,17.4000,17.7000,16.8000,16.9000,1284100
EVF,20220315,16.6000,17.0000,16.6000,16.8000,648900
EVF,20220316,17.0000,17.3000,16.9000,17.2500,467200
EVF,20220317,17.5000,17.5000,17.0000,17.0500,442700
EVF,20220318,17.0500,17.5000,17.0000,17.1000,423600
EVF,20220321,17.0500,17.3000,17.0500,17.0500,542000
EVF,20220322,17.0500,17.1500,16.8500,17.0000,827800
EVF,20220323,17.0000,17.3500,17.0000,17.1500,700800
EVF,20220324,17.0500,17.2000,16.9500,17.2000,624900
EVF,20220325,17.3000,17.9500,17.3000,17.6000,1095200
EVF,20220328,17.1000,17.6000,17.1000,17.5000,690600
EVF,20220329,17.5000,17.7000,17.0000,17.0500,1745500
EVF,20220330,17.0500,17.4500,16.8000,17.1000,1391800
EVF,20220331,17.1000,17.2000,16.5000,17.1000,1236000
EVF,20220401,17.0000,17.0500,16.7000,17.0000,611700
EVF,20220404,17.0000,17.1000,16.9000,17.0000,544400
EVF,20220405,16.9500,16.9500,16.7500,16.8000,489300
EVF,20220406,16.6000,16.7500,16.4000,16.4000,978000
EVF,20220407,16.4000,16.4500,15.9000,15.9000,791800
EVF,20220408,15.9000,16.0000,15.4000,15.4000,791600
EVF,20220412,15.2000,15.6000,14.8000,14.8000,914900
EVF,20220413,14.8000,15.3000,14.8000,15.3000,486400
EVF,20220414,15.3500,15.8000,15.3500,15.4000,308500
EVF,20220415,15.3500,15.4000,15.0000,15.4000,283800
EVF,20220418,15.4000,15.4000,14.3500,14.5500,744400
EVF,20220419,14.6000,14.9000,13.5500,13.5500,539100
EVF,20220420,13.5500,13.6000,12.7000,12.9500,872400
EVF,20220421,12.5500,13.5000,12.2500,13.5000,826600
EVF,20220422,13.5000,13.9000,13.3500,13.5500,367200
EVF,20220425,13.2000,13.6000,12.6500,12.6500,732700
EVF,20220426,12.2500,12.8500,11.8000,12.8500,769500
EVF,20220427,12.8500,13.0500,12.5500,13.0500,346400
EVF,20220428,13.0500,13.3000,12.8000,12.9000,355100
EVF,20220429,12.8000,13.0000,12.7000,13.0000,632400
EVF,20220504,13.1000,13.3500,12.8000,13.0000,329000
EVF,20220505,13.0500,13.4000,12.9000,13.0000,272800
EVF,20220506,12.9000,12.9000,12.5500,12.5500,279900
EVF,20220509,12.5000,12.5500,11.7000,11.7000,466600
EVF,20220510,10.9000,11.7000,10.9000,11.5000,803900
EVF,20220511,11.8000,11.9000,11.4000,11.6000,330600
EVF,20220512,11.6000,11.7000,11.0000,11.0000,337600
EVF,20220513,11.0000,11.0000,10.2500,10.2500,879800
EVF,20220516,10.5000,10.9500,10.4000,10.4000,282000
EVF,20220517,10.1000,11.1000,10.1000,11.1000,400300
EVF,20220518,11.2500,11.5000,11.2000,11.4000,221600
EVF,20220519,11.0000,11.5000,10.9000,11.4500,197800
EVF,20220520,11.2000,11.7500,11.2000,11.4000,247600
EVF,20220523,11.4000,11.5000,11.0000,11.0000,191800
EVF,20220524,11.0000,11.4000,10.8500,11.4000,190800
EVF,20220525,11.4000,11.6000,11.2000,11.3500,222500
EVF,20220526,11.6000,11.9500,11.3500,11.7500,912200
EVF,20220527,11.8000,11.8500,11.7000,11.8000,176900
EVF,20220530,11.7500,12.3000,11.7500,12.3000,253400
EVF,20220531,12.2000,12.3000,11.7500,11.9000,488300
EVF,20220601,11.9500,12.0000,11.6500,11.9500,276500
EVF,20220602,11.7500,11.9000,11.3500,11.7500,236500
EVF,20220603,11.9000,11.9000,11.1000,11.6000,133500
EVF,20220606,11.5500,11.5500,11.2500,11.2500,170600
EVF,20220607,11.0000,11.2500,10.9500,11.2500,407500
EVF,20220608,11.2000,11.7000,11.2000,11.7000,272200
EVF,20220609,11.8000,11.8000,11.4000,11.4500,180900
EVF,20220610,11.4000,11.5000,11.0000,11.4000,135700
EVF,20220613,11.2000,11.2000,10.6500,10.6500,576400
EVF,20220614,10.4000,10.7000,10.3000,10.4500,239400
EVF,20220615,10.4500,10.6500,9.9500,10.1000,498100
EVF,20220616,10.7000,10.7000,10.0000,10.0000,191700
EVF,20220617,9.9000,9.9000,9.3600,9.4000,328500
EVF,20220620,9.4000,10.0000,9.2200,9.3000,203200
EVF,20220621,9.0000,9.4000,9.0000,9.2500,187500
EVF,20220622,9.2700,9.3000,9.0000,9.2500,192900
EVF,20220623,9.2600,9.6000,9.2500,9.6000,124400
EVF,20220624,9.6100,10.1000,9.6100,9.8500,230600
EVF,20220627,9.8500,10.2000,9.8500,10.0000,116500
EVF,20220628,10.0500,10.3500,9.9000,10.2000,303500
EVF,20220629,9.9900,10.2000,9.9900,10.0000,125600
EVF,20220630,10.0000,10.0000,9.9000,10.0000,109300
EVF,20220701,9.9100,9.9800,9.6900,9.9000,78600
EVF,20220704,10.0000,10.1500,9.9500,10.1000,101200
EVF,20220705,10.1000,10.1000,9.9000,9.9300,63100
EVF,20220706,9.6100,9.9200,9.5800,9.5800,104500
EVF,20220707,9.5000,9.6900,9.5000,9.6800,95700
EVF,20220708,9.5800,9.8000,9.5800,9.7000,65300
EVF,20220711,9.6500,9.8000,9.6500,9.6800,109100
EVF,20220712,9.6800,9.7400,9.6500,9.7400,128300
EVF,20220713,9.9000,9.9600,9.6000,9.8300,282000
EVF,20220815,11.0000,11.2500,11.0000,11.2500,238300
EVF,20220816,11.3000,11.3000,11.1500,11.2500,170200
EVF,20220817,11.2500,11.3000,11.1500,11.2500,318100
EVF,20220818,11.2000,11.2500,11.0000,11.1000,200600
EVF,20220819,11.1000,11.2000,11.0000,11.1000,285000
EVF,20220822,10.4500,10.5500,10.2000,10.2000,339100
EVF,20220823,10.1000,10.2500,10.1000,10.2500,128400
EVF,20220824,10.2500,10.3500,10.1000,10.2500,113700
EVF,20220825,10.2500,10.2500,10.1000,10.2000,422900
EVF,20220826,10.1500,10.8500,10.1000,10.3000,224900
EVF,20220829,10.0000,10.0500,9.8400,10.0000,471600
EVF,20220830,10.0000,10.2000,9.9800,9.9800,162700
EVF,20220831,9.7000,9.9600,9.7000,9.9000,230400
EVF,20220905,10.1000,10.1000,9.9300,10.0000,202200
EVF,20220906,10.0000,10.0500,9.9500,9.9500,96400
EVF,20220907,9.9100,9.9500,9.7900,9.7900,131400
EVF,20220908,9.7900,9.7900,9.5000,9.5000,171300
EVF,20220909,9.4000,9.5000,9.2000,9.3800,202100
EVF,20220912,9.6000,10.0000,9.6000,10.0000,503100
EVF,20220913,10.0500,10.7000,10.0500,10.7000,1076500
EVF,20220914,10.6000,10.8000,10.3500,10.8000,628500
EVF,20220915,10.8000,11.1500,10.6000,10.8000,491500
EVF,20220916,10.9000,10.9000,10.4500,10.4500,415500
EVF,20220919,10.5000,10.5000,10.0500,10.3500,394300
EVF,20220920,10.1500,10.9500,10.1500,10.9500,492100
EVF,20220921,10.7000,10.9000,10.5500,10.5500,293600
EVF,20220922,10.5000,10.5500,10.2000,10.4000,314300
EVF,20220923,10.4000,10.7500,10.3000,10.5000,217800
EVF,20220926,10.4000,10.4000,9.7700,9.8800,605800
EVF,20220927,9.8000,10.0000,9.8000,10.0000,312400
EVF,20220928,9.9900,9.9900,9.6400,9.8000,251900
EVF,20220929,9.9000,9.9000,9.6500,9.8500,326700
EVF,20220930,9.8300,9.9400,9.6000,9.7600,205500
EVF,20221003,9.7000,9.8800,9.4400,9.5500,333100
EVF,20221004,9.4900,9.9600,9.3500,9.5500,199600
EVF,20221005,9.7000,10.2000,9.4000,9.7200,525700
EVF,20221006,9.8000,9.8000,9.5000,9.5000,156000
EVF,20221007,9.3100,9.3900,8.8400,8.8500,584000
EVF,20221010,8.9000,8.9000,8.3000,8.8500,221400
EVF,20221011,8.7000,8.8000,8.2400,8.2400,558400
EVF,20221012,8.2400,8.3900,7.9000,8.2500,273800
EVF,20221013,8.2500,8.5300,8.2000,8.2200,142700
EVF,20221014,8.2500,8.6700,8.2500,8.5000,286400
EVF,20221017,8.4800,8.4800,8.2000,8.4500,86900
EVF,20221018,8.5800,8.7000,8.4500,8.6000,218900
EVF,20221019,8.6500,8.6500,8.4000,8.4200,71800
EVF,20221020,8.3500,8.4700,8.3100,8.3300,95700
EVF,20221021,8.3000,8.6000,8.0000,8.0000,243700
EVF,20221024,8.0000,8.1000,7.4400,7.9800,1000000
EVF,20221025,7.9800,8.0000,7.4300,7.5100,155000
EVF,20221026,7.9000,8.0200,7.5500,7.9000,441100
EVF,20221027,8.0000,8.1900,7.9900,8.0700,237600
EVF,20221028,8.0700,8.2000,8.0000,8.0500,91200
EVF,20221031,8.0000,8.0500,7.8000,8.0100,93100
EVF,20221101,7.9500,8.0300,7.8400,7.9100,88300
EVF,20221102,7.9100,7.9100,7.7900,7.8000,92200
EVF,20221103,7.9000,7.9000,7.6200,7.6200,128600
EVF,20221104,7.6200,7.6200,7.3000,7.3000,136300
EVF,20221107,7.3000,7.5000,6.7900,7.3000,463500
EVF,20221108,7.2500,7.2800,6.7900,7.2800,211600
EVF,20221109,6.8300,7.3500,6.8300,7.2000,98000
EVF,20221110,7.2000,7.2000,6.7200,7.1800,262900
EVF,20221111,7.1000,7.2000,6.8300,7.0500,184000
EVF,20221114,6.9900,6.9900,6.5600,6.9400,305200
